DateTime,Defect Rate
2024-08-28 01:48:00,0.10090909
2024-08-28 01:49:00,0.09615385
2024-08-28 01:50:00,0.09772727
2024-08-28 01:51:00,0.0969697
2024-08-28 01:52:00,0.09666667
2024-08-28 01:53:00,0.09803031
2024-08-28 01:54:00,0.10318182
2024-08-28 01:55:00,0.10123077
2024-08-28 01:56:00,0.10045455
2024-08-28 01:57:00,0.10155172
2024-08-28 01:58:00,0.106515154
2024-08-28 01:59:00,0.09863636
2024-08-28 02:00:00,0.105076924
2024-08-28 02:01:00,0.09787879
2024-08-28 02:02:00,0.09742424
2024-08-28 02:03:00,0.10257576
2024-08-28 02:04:00,0.10060606
2024-08-28 02:05:00,0.09969697
2024-08-28 02:06:00,0.10523077
2024-08-28 02:07:00,0.10045455
2024-08-28 02:08:00,0.10484849
2024-08-28 02:09:00,0.09772727
2024-08-28 02:10:00,0.09948276
2024-08-28 02:11:00,0.09742424
2024-08-28 02:12:00,0.098153844
2024-08-28 02:13:00,0.10151515
2024-08-28 02:14:00,0.09575758
2024-08-28 02:15:00,0.10151515
2024-08-28 02:16:00,0.10060606
2024-08-28 02:17:00,0.10584616
2024-08-28 02:18:00,0.0989394
2024-08-28 02:19:00,0.10333334
2024-08-28 02:20:00,0.10666667
2024-08-28 02:21:00,0.101875
2024-08-28 02:22:00,0.101071425
2024-08-28 02:23:00,0.10344828
2024-08-28 02:24:00,0.09984849
2024-08-28 02:25:00,0.090615384
2024-08-28 02:26:00,0.09621212
2024-08-28 02:27:00,0.09772727
2024-08-28 02:28:00,0.1039394
2024-08-28 02:29:00,0.1
2024-08-28 02:30:00,0.09575758
2024-08-28 02:31:00,0.09533334
2024-08-28 02:32:00,0.09533334
2024-08-28 02:33:00,0.10272728
2024-08-28 02:34:00,0.09772727
2024-08-28 02:35:00,0.10090909
2024-08-28 02:36:00,0.09446154
2024-08-28 02:37:00,0.1075
2024-08-28 02:38:00,0.09257576
2024-08-28 02:39:00,0.091176465
2024-08-28 02:40:00,0.1104
2024-08-28 02:41:00,0.09939394
2024-08-28 02:42:00,0.09575758
2024-08-28 02:43:00,0.09287879
2024-08-28 02:44:00,0.106153846
2024-08-28 02:45:00,0.1019697
2024-08-28 02:46:00,0.09015151
2024-08-28 02:47:00,0.1039394
2024-08-28 02:48:00,0.105076924
2024-08-28 02:49:00,0.09909091
2024-08-28 02:50:00,0.09923077
2024-08-28 02:51:00,0.102413796
2024-08-28 02:52:00,0.09787879
2024-08-28 02:53:00,0.09969697
2024-08-28 02:54:00,0.100923076
2024-08-28 02:55:00,0.09969697
2024-08-28 02:56:00,0.09621212
2024-08-28 02:57:00,0.09863637
2024-08-28 02:58:00,0.10424243
2024-08-28 02:59:00,0.09590909
